User-agent: *


Disallow: /

Disallow: /categories/

Disallow: /tags/css/

Disallow: /tags/html/

Disallow: /tags/index/

Disallow: /tags/markdown/

Disallow: /post/markdown-syntax/

Disallow: /post/

Disallow: /series/

Disallow: /categories/syntax/

Disallow: /tags/

Disallow: /categories/themes/

Disallow: /series/themes-guide/

Disallow: /post/placeholder-text/

Disallow: /tags/text/

Disallow: /post/math-typesetting/

Disallow: /tags/emoji/

Disallow: /post/emoji-support/

Disallow: /contact/

